pm25,pm10,no2,co,pm25_pred,pm10_pred,no2_pred,co_pred
95.19857493915444,156.09175797915594,42.91378984815946,0.906437017407368,67.17159888048079,130.77761489769438,43.62118531917151,1.0662744681698868
88.09225624767501,138.30202378582555,36.9093376326174,0.9809646817616536,82.51377958683892,120.31883257258234,40.90977024993272,0.8675999467334082
74.47355299823109,98.6516772884986,52.9046074137635,0.9110398485060178,75.15571832461393,121.08799578756705,40.23658566347105,0.847812429560403
105.73062386548276,79.36269324500418,34.432212271566335,0.9065277673381744,77.34706495061295,122.53345341210577,44.21361835296966,0.9112703874476371
92.06071646443372,129.98673431505463,43.10472754180751,0.6745472414891706,77.74704001135896,126.89673121691247,40.36690612334081,0.8765158225157625
57.64587904155793,128.0626165072476,26.358940061816416,0.7936244499421343,79.10894967630094,125.40829082038319,35.50440529330906,0.9108444914292229
82.51375993628787,95.4418931930806,56.053559623618064,1.144787268847578,77.35960215264953,111.34434563550987,37.79172786630603,0.9660485451569989
51.42870002492549,96.69071892045032,17.1422275550505,0.7434817274903733,74.5813404399517,121.86712497815115,43.525814425703835,0.9267282132649997
86.49582714858599,109.65262644312858,44.60797243615968,0.5955331363436511,74.73757201273371,127.83123161871383,37.01699619286604,0.8849832725382437
86.96962881872858,106.12226930179123,40.12169682282905,0.8814250997213895,77.52897716347151,126.7769553324996,40.43152808036628,0.8202468670987882
55.92677218661574,91.17289170650544,49.67794469003426,0.9797984315003392,77.84639213205561,117.92259279949795,36.608002507693826,0.8780793091902894
90.7507356233014,128.11645588756295,41.42990634809217,0.5547978762666467,78.81618019216432,121.85843729063383,41.76892470857668,0.9098574557426344
70.94449954858246,119.3153919899064,59.53107198272574,1.0373913264197354,74.60594967205795,117.54528385868643,37.97251445089941,0.8637935389857408
98.04091772564291,134.93844264736822,32.886967730505205,0.9234248432299704,76.1625162234813,112.55780611229912,40.14671255004583,0.9938241255663742
78.5433546939635,96.52111075573296,36.15612623407079,0.8588466012645656,75.80821507131031,108.56458605562855,40.1174007789662,0.9020511495902536
99.08429748847678,67.98148686522555,52.05818420716043,0.7126409530081235,83.54792297227543,111.84682009146042,38.669330331244,0.8622655779193039
54.41881219095579,149.4985532509616,47.31898069234381,1.150903740476238,76.36401016724176,124.98478029564488,41.218355773866016,0.9471531396195186
87.01052921318364,171.49612504343506,45.58723836944485,0.8687045247753683,73.72327773400346,134.15158897111104,39.33402301714184,0.9803618385178638
80.14389565982015,151.08672820864908,32.20624674739883,0.7696222834937239,77.12259726987872,127.04169371610789,37.68305775304992,0.8103961834175931
70.36559978103139,67.3854300308667,41.38078408417547,0.5227742592097948,70.98067802913958,117.8850685575,38.00478504946001,0.9011576709604647
75.79588969398928,141.63224390338124,35.23123539356165,1.2354231740373742,72.07491972401813,108.02187449928437,42.08134971705307,0.9298301080290244
53.092486508722686,149.78151704079582,46.751370564069205,0.5567933503378621,74.77609392033636,129.87290665391586,42.56452806202309,1.0642620313007347
115.661914485608,118.40636786240084,31.225159778443683,0.6185825610431966,82.75306360355326,129.6838217651476,37.714753671749506,0.8538061530656875
71.69972958510489,116.814828190251,41.02645528539664,0.840440768755208,80.18895108803336,103.1527742274625,40.4187137186724,0.9075464904874346
84.4983796517264,110.30925418341884,20.65035882759529,0.8701277008700717,77.80911557529103,115.31147163967559,42.44378996417091,0.8924040189555897
39.48783519940083,128.84426577228473,30.206997697173648,0.93267207098316,71.02144759306171,116.30574550883665,39.450641828327704,0.9829032846205931
94.71112472286906,96.2812826183,50.61256258512118,0.8133220866627694,77.2314881794367,106.5384821870823,43.26757607683009,0.8472999189688285
101.29792203098378,110.87118467004468,31.59507014493309,1.0374476900790577,65.26655375577666,115.53396991389835,35.96401709892127,0.9185592912076693
68.46315405564546,98.96376214677478,35.22160149296209,0.8910786935633997,76.83985405674862,115.86178188137791,39.52492024107406,0.8768746013700062
95.13270196867282,71.64780636351057,40.230806589504205,1.0249807189308089,83.79337719257038,113.09179024772419,43.54987417015975,0.8398380221160897
77.90172862487694,152.74662923583836,39.25654670241476,0.863089711562811,73.05796006039071,124.40372179014115,40.388971824972316,0.896289095268097
83.88494320520014,122.48284537378376,36.09591261719529,1.003228807917276,80.30046945881,131.21756116276703,39.51231568283915,0.9157291604783775
65.21207560175033,104.72057119951684,34.72005978234387,1.1706138320332815,77.93355551377722,114.86859271322518,44.9904436661506,0.9191120742906215
26.684754660214296,129.88997086907355,40.34271814200222,0.563825908152376,71.63152738506189,125.00723552677981,45.230431725750876,0.8500757303533407
79.64590168704004,131.8937997957883,45.896392313574,0.3696343873910102,73.9648378833162,119.26290177681683,36.559032405648175,0.8558742674880989
95.49584117781656,101.556582382879,46.86567746753176,1.0482147561364572,64.38133254279117,115.91552522866797,37.840388600248986,0.8745146819315148
