date,city,pm25,pm10,no2,o3,anomaly
2025-01-01,Ahmedabad,20.33099590681583,75.85862540757142,18.780162681569266,18.010565731390862,-1
2025-01-01,Jaipur,56.52133525087231,55.79191888370951,11.172394569923272,26.897339111049924,-1
2025-01-01,Jaipur,52.33332918007572,39.40382556204548,12.272667698775964,7.585747382537175,-1
2025-01-01,Lucknow,55.76336121185663,24.74321467189773,12.88539961766774,34.480644531312166,-1
2025-01-01,Mumbai,30.65384356126487,61.46589044961032,19.39775266317585,8.925856876778802,-1
2025-01-01,Mumbai,33.2887022167128,92.2795049340236,14.086160991319463,20.90151481878793,-1
2025-01-01,Mumbai,1.2262511372345557,51.264483368805934,14.062547704244462,27.15260087236064,-1
2025-01-02,Hyderabad,46.15490510718085,77.5556773180471,26.39654291121215,45.580600930822754,-1
2025-01-02,Lucknow,23.74699847182263,31.56665319693357,27.28900589079847,17.206661195277782,-1
2025-01-02,Pune,15.547478551507393,86.04255806012011,11.788282022720727,14.955483306692225,-1
2025-01-03,Chennai,16.18779571535172,31.64137844357355,17.791494185982792,16.525071978710166,-1
2025-01-03,Delhi,15.620627998788253,34.74362086534492,35.359729009154734,35.28440675431792,-1
2025-01-03,Hyderabad,17.339258823021847,23.293350128420556,13.937898318304562,19.14103504951381,-1
2025-01-03,Jaipur,49.16391015761647,47.88864243893789,32.382233285885064,39.6562237184835,-1
2025-01-03,Lucknow,48.40793826260178,12.225769823565637,18.37437585413292,11.243947091557631,-1
2025-01-03,Pune,62.4467668400232,35.117042658202685,26.44193909763932,36.23961422675105,-1
2025-01-04,Ahmedabad,33.68394759840852,19.80142906558912,12.37632918466064,47.34117247789672,-1
2025-01-04,Bangalore,27.97278123445775,46.41643323856487,31.737499923121703,37.58863647103517,-1
2025-01-04,Chennai,61.57496138365742,30.893683835947783,31.71831468693504,36.29572599418505,-1
2025-01-04,Chennai,25.71085783023759,10.57049636412752,7.915401813514924,19.26436274701324,-1
2025-01-04,Jaipur,44.74387824877569,50.76032625860096,6.44453042374664,19.22155942052018,-1
2025-01-04,Lucknow,36.38063247756046,36.869432233079,5.150101236461948,23.31773170350041,-1
2025-01-04,Mumbai,28.12249599002657,66.62115891611049,30.770909856831462,6.631546414971439,-1
2025-01-05,Bangalore,63.883226756872645,81.0222159050312,17.127478439507744,44.57828061177224,-1
2025-01-05,Delhi,24.108703113338567,66.00370163966373,7.523767263246251,20.23519399685757,-1
